2012 rank,City,State,2012 estimate,2010 Census,Change,2010 land area,2010 population density,Location
,,,,,,121.400�km2,"6,633�km-2",
15,Columbus,OH,"8,09,798","7,87,033",2.89%,217.169�sq�mi,"3,624�per�sq�mi",39.9848�N 82.9850�W
,,,,,,562.466�km2,"1,399�km-2",
17,Charlotte,NC,"7,75,202","7,31,424",5.99%,297.678�sq�mi,"2,457�per�sq�mi",35.2087�N 80.8307�W
,,,,,,770.984�km2,949�km-2,
18,Detroit,MI,"7,01,475","7,13,777",?1.72%,138.750�sq�mi,"5,144�per�sq�mi",42.3830�N 83.1022�W
,,,,,,359.362�km2,"1,986�km-2",
19,El Paso,TX,"6,72,538","6,49,121",3.61%,255.235�sq�mi,"2,543�per�sq�mi",31.8484�N 106.4270�W
,,,,,,661.057�km2,982�km-2,
20,Memphis,TN,"6,55,155","6,46,889",1.28%,315.055�sq�mi,"2,053�per�sq�mi",35.1035�N 89.9785�W
,,,,,,815.988�km2,793�km-2,
21,Boston,MA,"6,36,479","6,17,594",3.06%,48.277�sq�mi,"12,793�per�sq�mi",42.3320�N 71.0202�W
,,,,,,125.037�km2,"4,939�km-2",
22,Seattle,WA,"6,34,535","6,08,660",4.25%,83.943�sq�mi,"7,251�per�sq�mi",47.6205�N 122.3509�W
,,,,,,217.410�km2,"2,800�km-2",
23,Denver,CO,"6,34,265","6,00,158",5.68%,153.000�sq�mi,"3,923�per�sq�mi",39.7618�N 104.8806�W
,,,,,,396.269�km2,"1,515�km-2",
24,Washington,DC,"6,32,323","6,01,723",5.09%,61.048�sq�mi,"9,856�per�sq�mi",38.9041�N 77.0171�W
,,,,,,158.115�km2,"3,806�km-2",
25,Nashville,TN,"6,24,496","6,01,222",3.87%,475.126�sq�mi,"1,265�per�sq�mi",36.1718�N 86.7850�W
,,,,,,"1,230.570�km2",489�km-2,
26,Baltimore,MD,"6,21,342","6,20,961",0.06%,80.944�sq�mi,"7,672�per�sq�mi",39.3002�N 76.6105�W
,,,,,,209.643�km2,"2,962�km-2",
27,Louisville,KY,"6,05,110","5,97,337",1.30%,325.248�sq�mi,"1,837�per�sq�mi",38.1781�N 85.6667�W
,,,,,,842.389�km2,709�km-2,
28,Portland,OR,"6,03,106","5,83,776",3.31%,133.427�sq�mi,"4,375�per�sq�mi",45.5370�N 122.6500�W
,,,,,,345.573�km2,"1,689�km-2",
29,Oklahoma City,OK,"5,99,199","5,79,999",3.31%,606.410�sq�mi,956�per�sq�mi,35.4671�N 97.5137�W
,,,,,,"1,570.596�km2",369�km-2,
30,Milwaukee,WI,"5,98,916","5,94,833",0.69%,96.122�sq�mi,"6,188�per�sq�mi",43.0633�N 87.9667�W
,,,,,,248.955�km2,"2,389�km-2",
31,Las Vegas,NV,"5,96,424","5,83,756",2.17%,135.815�sq�mi,"4,298�per�sq�mi",36.2277�N 115.2640�W
,,,,,,351.759�km2,"1,660�km-2",
32,Albuquerque,NM,"5,55,417","5,45,852",1.75%,187.730�sq�mi,"2,908�per�sq�mi",35.1056�N 106.6474�W
,,,,,,486.218�km2,"1,123�km-2",
33,Tucson,AZ,"5,24,295","5,20,116",0.80%,226.709�sq�mi,"2,294�per�sq�mi",32.1543�N 110.8711�W
,,,,,,587.173�km2,886�km-2,
34,Fresno,CA,"5,05,882","4,94,665",2.27%,111.957�sq�mi,"4,418�per�sq�mi",36.7827�N 119.7945�W
,,,,,,289.967�km2,"1,706�km-2",
35,Sacramento,CA,"4,75,516","4,66,488",1.94%,97.915�sq�mi,"4,764�per�sq�mi",38.5666�N 121.4686�W
,,,,,,253.600�km2,"1,839�km-2",
37,Kansas City,MO,"4,64,310","4,59,787",0.98%,314.950�sq�mi,"1,460�per�sq�mi",39.1252�N 94.5511�W
,,,,,,815.717�km2,564�km-2,
39,Virginia Beach,VA,"4,47,021","4,37,994",2.06%,249.016�sq�mi,"1,759�per�sq�mi",36.7793�N 76.0240�W
,,,,,,644.949�km2,679�km-2,
40,Atlanta,GA,"4,43,775","4,20,003",5.66%,133.152�sq�mi,"3,154�per�sq�mi",33.7629�N 84.4227�W
,,,,,,344.861�km2,"1,218�km-2",
41,Colorado Springs,CO,"4,31,834","4,16,427",3.70%,194.540�sq�mi,"2,141�per�sq�mi",38.8673�N 104.7607�W
,,,,,,503.858�km2,826�km-2,
42,Raleigh,NC,"4,23,179","4,03,892",4.78%,142.903�sq�mi,"2,826�per�sq�mi",35.8302�N 78.6414�W
,,,,,,370.117�km2,"1,091�km-2",
43,Omaha,NE,"4,21,570","4,08,958",3.08%,127.088�sq�mi,"3,218�per�sq�mi",41.2647�N 96.0419�W
,,,,,,329.157�km2,"1,242�km-2",
44,Miami,FL,"4,13,892","3,99,457",3.61%,35.871�sq�mi,"11,136�per�sq�mi",25.7752�N 80.2086�W
,,,,,,92.906�km2,"4,300�km-2",
46,Tulsa,OK,"3,93,987","3,91,906",0.53%,196.754�sq�mi,"1,992�per�sq�mi",36.1279�N 95.9023�W
,,,,,,509.590�km2,769�km-2,
48,Cleveland,OH,"3,90,928","3,96,815",?1.48%,77.697�sq�mi,"5,107�per�sq�mi",41.4781�N 81.6795�W
,,,,,,201.234�km2,"1,972�km-2",
49,Omaha,KS,"3,85,577","3,82,368",0.84%,159.295�sq�mi,"2,400�per�sq�mi",37.6907�N 97.3427�W
,,,,,,412.571�km2,927�km-2,
51,New Orleans,LA,"3,69,250","3,43,829",7.39%,169.423�sq�mi,"2,029�per�sq�mi",30.0686�N 89.9390�W
,,,,,,438.803�km2,784�km-2,
52,Bakersfield,CA,"3,58,597","3,47,483",3.20%,142.164�sq�mi,"2,444�per�sq�mi",35.3212�N 119.0183�W
,,,,,,368.204�km2,944�km-2,
53,Tampa,FL,"3,47,645","3,35,709",3.56%,113.409�sq�mi,"2,960�per�sq�mi",27.9701�N 82.4797�W
,,,,,,293.728�km2,"1,143�km-2",
58,St. Louis,MO,"3,18,172","3,19,294",?0.35%,61.909�sq�mi,"5,157�per�sq�mi",38.6357�N 90.2446�W
,,,,,,160.343�km2,"1,991�km-2",
60,Corpus Christi,TX,"3,12,195","3,05,215",2.29%,160.612�sq�mi,"1,900�per�sq�mi",27.7543�N 97.1734�W
,,,,,,415.982�km2,734�km-2,
61,Pittsburgh,PA,"3,06,211","3,05,704",0.17%,55.367�sq�mi,"5,521�per�sq�mi",40.4398�N 79.9766�W
,,,,,,143.400�km2,"2,132�km-2",
62,Lexington,KY,"3,10,573","2,95,803",4.99%,283.649�sq�mi,"1,043�per�sq�mi",38.0402�N 84.4584�W
,,,,,,734.649�km2,403�km-2,
65,Cincinnati,OH,"2,96,550","2,96,943",?0.13%,77.942�sq�mi,"3,810�per�sq�mi",39.1399�N 84.5064�W
,,,,,,201.870�km2,"1,471�km-2",
66,Saint Paul,MN,"2,90,770","2,85,068",2.00%,51.979�sq�mi,"5,484�per�sq�mi",44.9489�N 93.1039�W
,,,,,,134.624�km2,"2,118�km-2",
67,Toledo,OH,"2,84,012","2,87,208",?1.11%,80.692�sq�mi,"3,559�per�sq�mi",41.6641�N 83.5819�W
,,,,,,208.991�km2,"1,374�km-2",
69,Greensboro,NC,"2,77,080","2,69,666",2.75%,126.515�sq�mi,"2,131�per�sq�mi",36.0965�N 79.8271�W
,,,,,,327.673�km2,823�km-2,
71,Henderson,NV,"2,65,679","2,57,729",3.08%,107.732�sq�mi,"2,392�per�sq�mi",36.0122�N 115.0375�W
,,,,,,279.024�km2,924�km-2,
72,Lincoln,NE,"2,65,404","2,58,379",2.72%,89.114�sq�mi,"2,899�per�sq�mi",40.8090�N 96.6804�W
,,,,,,230.804�km2,"1,119�km-2",
73,Buffalo,NY,"2,59,384","2,61,310",?0.74%,40.384�sq�mi,"6,471�per�sq�mi",42.8925�N 78.8597�W
,,,,,,104.594�km2,"2,498�km-2",
74,Fort Wayne,IN,"2,54,555","2,53,691",0.34%,110.618�sq�mi,"2,293�per�sq�mi",41.0882�N 85.1439�W
,,,,,,286.500�km2,885�km-2,
77,Orlando,FL,"2,49,562","2,38,300",4.73%,102.395�sq�mi,"2,327�per�sq�mi",28.4159�N 81.2988�W
,,,,,,265.203�km2,899�km-2,
79,Norfolk,VA,"2,45,782","2,42,803",1.23%,54.120�sq�mi,"4,486�per�sq�mi",36.9230�N 76.2446�W
,,,,,,140.171�km2,"1,732�km-2",
81,Laredo,TX,"2,44,731","2,36,091",3.66%,88.908�sq�mi,"2,655�per�sq�mi",27.5477�N 99.4869�W
,,,,,,230.271�km2,"1,025�km-2",
82,Madison,WI,"2,40,323","2,33,209",3.05%,76.789�sq�mi,"3,037�per�sq�mi",43.0878�N 89.4301�W
,,,,,,198.882�km2,"1,173�km-2",
83,Durham,NC,"2,39,358","2,28,330",4.83%,107.370�sq�mi,"2,127�per�sq�mi",35.9810�N 78.9056�W
,,,,,,278.088�km2,821�km-2,
84,Lubbock,TX,"2,36,065","2,29,573",2.83%,122.410�sq�mi,"1,875�per�sq�mi",33.5665�N 101.8867�W
,,,,,,317.041�km2,724�km-2,
89,Reno,NV,"2,31,027","2,25,221",2.58%,103.009�sq�mi,"2,186�per�sq�mi",39.4745�N 119.7765�W
,,,,,,266.793�km2,844�km-2,
90,Baton Rouge,LA,"2,30,058","2,29,493",0.25%,76.947�sq�mi,"2,982�per�sq�mi",30.4485�N 91.1259�W
,,,,,,199.292�km2,"1,152�km-2",
99,Boise,ID,"2,12,303","2,05,671",3.22%,79.364�sq�mi,"2,592�per�sq�mi",43.5985�N 116.2311�W
,,,,,,205.551�km2,"1,001�km-2",
100,Birmingham,AL,"2,12,038","2,12,237",?0.09%,146.067�sq�mi,"1,453�per�sq�mi",33.5274�N 86.7990�W
,,,,,,378.311�km2,561�km-2,
101,Rochester,NY,"2,10,532","2,10,565",?0.02%,35.781�sq�mi,"5,885�per�sq�mi",43.1699�N 77.6169�W
,,,,,,92.672�km2,"2,272�km-2",
102,Richmond,VA,"2,10,309","2,04,214",2.98%,59.805�sq�mi,"3,415�per�sq�mi",37.5314�N 77.4760�W
,,,,,,154.895�km2,"1,318�km-2",
103,Spokane,WA,"2,09,525","2,08,916",0.29%,59.247�sq�mi,"3,526�per�sq�mi",47.6736�N 117.4166�W
,,,,,,153.448�km2,"1,361�km-2",
104,Des Moines,IA,"2,06,688","2,03,433",1.60%,80.869�sq�mi,"2,516�per�sq�mi",41.5739�N 93.6167�W
,,,,,,209.451�km2,971�km-2,
105,Montgomery,AL,"2,05,293","2,05,764",?0.23%,159.565�sq�mi,"1,290�per�sq�mi",32.3463�N 86.2686�W
,,,,,,413.272�km2,498�km-2,
106,Modesto,CA,"2,03,547","2,01,165",1.18%,36.867�sq�mi,"5,456�per�sq�mi",37.6609�N 120.9891�W
,,,,,,95.486�km2,"2,107�km-2",
109,Shreveport,LA,"2,01,867","1,99,311",1.28%,105.375�sq�mi,"1,891�per�sq�mi",32.4670�N 93.7927�W
,,,,,,272.920�km2,730�km-2,
116,Columbus,GA,"1,98,413","1,89,885",4.49%,216.385�sq�mi,878�per�sq�mi,32.5102�N 84.8749�W
,,,,,,560.435�km2,339�km-2,
117,Augusta,GA,"1,97,872","1,95,844",1.04%,302.474�sq�mi,647�per�sq�mi,33.3655�N 82.0734�W
,,,,,,783.404�km2,250�km-2,
118,Little Rock,AK,"1,96,537","1,93,524",1.56%,119.200�sq�mi,"1,624�per�sq�mi",34.7254�N 92.3586�W
,,,,,,308.726�km2,627�km-2,
119,Amarillo,TX,"1,95,250","1,90,695",2.39%,99.476�sq�mi,"1,917�per�sq�mi",35.1978�N 101.8287�W
,,,,,,257.641�km2,740�km-2,
120,Mobile,AL,"1,94,822","1,95,111",?0.15%,139.109�sq�mi,"1,403�per�sq�mi",30.6684�N 88.1002�W
,,,,,,360.290�km2,542�km-2,
123,Grand Rapids,MI,"1,90,411","1,88,040",1.26%,44.395�sq�mi,"4,236�per�sq�mi",42.9612�N 85.6556�W
,,,,,,114.984�km2,"1,635�km-2",
124,Salt Lake City,UT,"1,89,314","1,86,440",1.54%,111.110�sq�mi,"1,678�per�sq�mi",40.7785�N 111.9314�W
,,,,,,287.773�km2,648�km-2,
125,Tallahassee,FL,"1,86,971","1,81,376",3.08%,100.247�sq�mi,"1,809�per�sq�mi",30.4551�N 84.2534�W
,,,,,,259.638�km2,699�km-2,
126,Huntsville,AL,"1,83,739","1,80,105",2.02%,209.054�sq�mi,862�per�sq�mi,34.7843�N 86.5390�W
,,,,,,541.447�km2,333�km-2,
128,Knoxville,TN,"1,82,200","1,78,874",1.86%,98.521�sq�mi,"1,816�per�sq�mi",35.9709�N 83.9465�W
,,,,,,255.167�km2,701�km-2,
131,Brownsville,TX,"1,80,097","1,75,023",2.90%,132.330�sq�mi,"1,323�per�sq�mi",26.0183�N 97.4538�W
,,,,,,342.734�km2,511�km-2,
134,Providence,RI,"1,78,432","1,78,042",0.22%,18.400�sq�mi,"9,676�per�sq�mi",41.8231�N 71.4188�W
,,,,,,47.656�km2,"3,736�km-2",
135,Jackson,MS,"1,75,437","1,73,514",1.11%,111.046�sq�mi,"1,563�per�sq�mi",32.3158�N 90.2128�W
,,,,,,287.608�km2,603�km-2,
138,Chattanooga,TN,"1,71,279","1,67,674",2.15%,137.152�sq�mi,"1,223�per�sq�mi",35.0665�N 85.2471�W
,,,,,,355.222�km2,472�km-2,
145,Vancouver,WA,"1,65,489","1,61,791",2.29%,46.456�sq�mi,"3,483�per�sq�mi",45.6372�N 122.5965�W
,,,,,,120.322�km2,"1,345�km-2",
146,Springfield,MO,"1,62,191","1,59,498",1.69%,81.720�sq�mi,"1,952�per�sq�mi",37.1942�N 93.2913�W
,,,,,,211.654�km2,754�km-2,
149,Sioux Falls,SD,"1,59,908","1,53,888",3.91%,72.964�sq�mi,"2,109�per�sq�mi",43.5383�N 96.7320�W
,,,,,,188.977�km2,814�km-2,
154,Eugene,OR,"1,57,986","1,56,185",1.15%,43.723�sq�mi,"3,572�per�sq�mi",44.0567�N 123.1162�W
,,,,,,113.241�km2,"1,379�km-2",
155,Salem,OR,"1,57,429","1,54,637",1.81%,47.896�sq�mi,"3,229�per�sq�mi",44.9237�N 123.0231�W
,,,,,,124.049�km2,"1,247�km-2",
166,Kansas City,KS,"1,47,268","1,45,786",1.02%,124.810�sq�mi,"1,168�per�sq�mi",39.1225�N 94.7418�W
,,,,,,323.256�km2,451�km-2,
175,Syracuse,NY,"1,44,170","1,45,170",?0.69%,25.043�sq�mi,"5,797�per�sq�mi",43.0410�N 76.1436�W
,,,,,,64.862�km2,"2,238�km-2",
180,Savannah,GA,"1,42,022","1,36,286",4.21%,103.151�sq�mi,"1,321�per�sq�mi",32.0025�N 81.1536�W
,,,,,,267.160�km2,510�km-2,
190,Columbia,SC,"1,31,686","1,29,272",1.87%,132.213�sq�mi,978�per�sq�mi,34.0298�N 80.8966�W
,,,,,,342.431�km2,378�km-2,
191,New Haven,CT,"1,30,741","1,29,779",0.74%,18.679�sq�mi,"6,948�per�sq�mi",41.3108�N 72.9250�W
,,,,,,48.377�km2,"2,683�km-2",
197,Cedar Rapids,IA,"1,28,119","1,26,326",1.42%,70.799�sq�mi,"1,784�per�sq�mi",41.9670�N 91.6778�W
,,,,,,183.368�km2,689�km-2,
199,Visalia,CA,"1,27,081","1,24,442",2.12%,36.246�sq�mi,"3,433�per�sq�mi",36.3272�N 119.3234�W
,,,,,,93.876�km2,"1,326�km-2",
203,Gainesville,FL,"1,26,047","1,24,354",1.36%,61.305�sq�mi,"2,028�per�sq�mi",29.6788�N 82.3459�W
,,,,,,158.779�km2,783�km-2,
205,Charleston,SC,"1,25,583","1,20,083",4.58%,108.979�sq�mi,"1,102�per�sq�mi",32.8179�N 79.9589�W
,,,,,,282.253�km2,425�km-2,
214,Lafayette,LA,"1,22,761","1,20,623",1.77%,49.231�sq�mi,"2,450�per�sq�mi",30.2116�N 92.0314�W
,,,,,,127.509�km2,946�km-2,
221,Athens,GA,"1,18,999","1,15,452",3.07%,116.355�sq�mi,992�per�sq�mi,33.9496�N 83.3701�W
,,,,,,301.358�km2,383�km-2,
227,Springfield,IL,"1,17,126","1,16,250",0.75%,59.480�sq�mi,"1,954�per�sq�mi",39.7639�N 89.6708�W
,,,,,,154.051�km2,755�km-2,
228,Ann Arbor,MI,"1,16,121","1,13,934",1.92%,27.830�sq�mi,"4,094�per�sq�mi",42.2756�N 83.7313�W
,,,,,,72.079�km2,"1,581�km-2",
241,Manchester,NH,"1,10,209","1,09,565",0.59%,33.101�sq�mi,"3,310�per�sq�mi",42.9847�N 71.4439�W
,,,,,,85.730�km2,"1,278�km-2",
243,Wilmington,NC,"1,09,922","1,06,476",3.24%,51.493�sq�mi,"2,068�per�sq�mi",34.2092�N 77.8858�W
,,,,,,133.366�km2,798�km-2,
245,Fargo,ND,"1,09,779","1,05,549",4.01%,48.821�sq�mi,"2,162�per�sq�mi",46.8652�N 96.8290�W
,,,,,,126.446�km2,835�km-2,
254,Pueblo,CO,"1,07,772","1,06,595",1.10%,53.641�sq�mi,"1,987�per�sq�mi",38.2731�N 104.6124�W
,,,,,,138.930�km2,767�km-2,
258,Billings,MT,"1,06,954","1,04,170",2.67%,43.413�sq�mi,"2,399�per�sq�mi",45.7895�N 108.5499�W
,,,,,,112.440�km2,926�km-2,
268,Green Bay,WI,"1,04,868","1,04,057",0.78%,45.467�sq�mi,"2,289�per�sq�mi",44.5207�N 87.9842�W
,,,,,,117.758�km2,884�km-2,
279,West Palm Beach,FL,"1,01,903","99,919",1.99%,55.293�sq�mi,"1,807�per�sq�mi",26.7483�N 80.1266�W
,,,,,,143.208�km2,698�km-2,
280,Boulder,CO,"1,01,808","97,385",4.54%,,,40.0175�N 105.2797�W
,,,,,,57.889�km2,"1,713�km-2",
286,Las Cruces,NM,"1,01,047","97,618",3.51%,76.29�sq�mi,"1,279�per�sq�mi",32.3197�N 106.7653�W
,,,,,,197.59�km2,494�km-2,
287,South Bend,IN,"1,00,800","1,01,168",?0.36%,41.458�sq�mi,"2,440�per�sq�mi",41.6769�N 86.2690�W
,,,,,,107.375�km2,942�km-2,
288,Flint,MI,"1,00,515","1,02,434",?1.87%,33.416�sq�mi,"3,065�per�sq�mi",43.0244�N 83.6920�W
,,,,,,86.547�km2,"1,184�km-2",
289,Charleston,WV,,,,,,38.3472� N 81.6333� W
,,,,,,,,
290,Cheyenne,WY,,,,,,41.1456� N 104.8019� W
,,,,,,,,
291,Casper,WY,,,,,,"42.8347� N, 106.3250� W"
,,,,,,,,
292,Jackson,WY,,,,,,43.4753� N 110.7692� W
,,,,,,,,
293,Rapid City,SD,,,,,,44.0760� N 103.2280� W
,,,,,,,,
294,Asheville,NC,,,,,,35.5800� N 82.5558� W
