2012 rank,City,State,2012 estimate,2010 Census,Change,2010 land area,2010 population density,Location
15,Columbus,OH,"8,09,798","7,87,033",2.89%,217.169_sq_mi,"3,624_per_sq_mi",39.9848N 82.9850W
,,,,,,562.466_km2,"1,399_km-2",
17,Charlotte,NC,"7,75,202","7,31,424",5.99%,297.678_sq_mi,"2,457_per_sq_mi",35.2087N 80.8307W
,,,,,,770.984_km2,949_km-2,
18,Detroit,MI,"7,01,475","7,13,777",?1.72%,138.750_sq_mi,"5,144_per_sq_mi",42.3830N 83.1022W
,,,,,,359.362_km2,"1,986_km-2",
19,El Paso,TX,"6,72,538","6,49,121",3.61%,255.235_sq_mi,"2,543_per_sq_mi",31.8484N 106.4270W
,,,,,,661.057_km2,982_km-2,
20,Memphis,TN,"6,55,155","6,46,889",1.28%,315.055_sq_mi,"2,053_per_sq_mi",35.1035N 89.9785W
,,,,,,815.988_km2,793_km-2,
21,Boston,MA,"6,36,479","6,17,594",3.06%,48.277_sq_mi,"12,793_per_sq_mi",42.3320N 71.0202W
,,,,,,125.037_km2,"4,939_km-2",
22,Seattle,WA,"6,34,535","6,08,660",4.25%,83.943_sq_mi,"7,251_per_sq_mi",47.6205N 122.3509W
,,,,,,217.410_km2,"2,800_km-2",
23,Denver,CO,"6,34,265","6,00,158",5.68%,153.000_sq_mi,"3,923_per_sq_mi",39.7618N 104.8806W
,,,,,,396.269_km2,"1,515_km-2",
24,Washington,DC,"6,32,323","6,01,723",5.09%,61.048_sq_mi,"9,856_per_sq_mi",38.9041N 77.0171W
,,,,,,158.115_km2,"3,806_km-2",
25,Nashville,TN,"6,24,496","6,01,222",3.87%,475.126_sq_mi,"1,265_per_sq_mi",36.1718N 86.7850W
,,,,,,"1,230.570_km2",489_km-2,
27,Louisville,KY,"6,05,110","5,97,337",1.30%,325.248_sq_mi,"1,837_per_sq_mi",38.1781N 85.6667W
,,,,,,842.389_km2,709_km-2,
28,Portland,OR,"6,03,106","5,83,776",3.31%,133.427_sq_mi,"4,375_per_sq_mi",45.5370N 122.6500W
,,,,,,345.573_km2,"1,689_km-2",
29,Oklahoma City,OK,"5,99,199","5,79,999",3.31%,606.410_sq_mi,956_per_sq_mi,35.4671N 97.5137W
,,,,,,"1,570.596_km2",369_km-2,
30,Milwaukee,WI,"5,98,916","5,94,833",0.69%,96.122_sq_mi,"6,188_per_sq_mi",43.0633N 87.9667W
,,,,,,248.955_km2,"2,389_km-2",
31,Las Vegas,NV,"5,96,424","5,83,756",2.17%,135.815_sq_mi,"4,298_per_sq_mi",36.2277N 115.2640W
,,,,,,351.759_km2,"1,660_km-2",
32,Albuquerque,NM,"5,55,417","5,45,852",1.75%,187.730_sq_mi,"2,908_per_sq_mi",35.1056N 106.6474W
,,,,,,486.218_km2,"1,123_km-2",
33,Tucson,AZ,"5,24,295","5,20,116",0.80%,226.709_sq_mi,"2,294_per_sq_mi",32.1543N 110.8711W
,,,,,,587.173_km2,886_km-2,
34,Fresno,CA,"5,05,882","4,94,665",2.27%,111.957_sq_mi,"4,418_per_sq_mi",36.7827N 119.7945W
,,,,,,289.967_km2,"1,706_km-2",
35,Sacramento,CA,"4,75,516","4,66,488",1.94%,97.915_sq_mi,"4,764_per_sq_mi",38.5666N 121.4686W
,,,,,,253.600_km2,"1,839_km-2",
37,Kansas City,MO,"4,64,310","4,59,787",0.98%,314.950_sq_mi,"1,460_per_sq_mi",39.1252N 94.5511W
,,,,,,815.717_km2,564_km-2,
39,Virginia Beach,VA,"4,47,021","4,37,994",2.06%,249.016_sq_mi,"1,759_per_sq_mi",36.7793N 76.0240W
,,,,,,644.949_km2,679_km-2,
40,Atlanta,GA,"4,43,775","4,20,003",5.66%,133.152_sq_mi,"3,154_per_sq_mi",33.7629N 84.4227W
,,,,,,344.861_km2,"1,218_km-2",
42,Raleigh,NC,"4,23,179","4,03,892",4.78%,142.903_sq_mi,"2,826_per_sq_mi",35.8302N 78.6414W
,,,,,,370.117_km2,"1,091_km-2",
43,Omaha,NE,"4,21,570","4,08,958",3.08%,127.088_sq_mi,"3,218_per_sq_mi",41.2647N 96.0419W
,,,,,,329.157_km2,"1,242_km-2",
44,Miami,FL,"4,13,892","3,99,457",3.61%,35.871_sq_mi,"11,136_per_sq_mi",25.7752N 80.2086W
,,,,,,92.906_km2,"4,300_km-2",
46,Tulsa,OK,"3,93,987","3,91,906",0.53%,196.754_sq_mi,"1,992_per_sq_mi",36.1279N 95.9023W
,,,,,,509.590_km2,769_km-2,
48,Cleveland,OH,"3,90,928","3,96,815",?1.48%,77.697_sq_mi,"5,107_per_sq_mi",41.4781N 81.6795W
,,,,,,201.234_km2,"1,972_km-2",
49,Omaha,KS,"3,85,577","3,82,368",0.84%,159.295_sq_mi,"2,400_per_sq_mi",37.6907N 97.3427W
,,,,,,412.571_km2,927_km-2,
51,New Orleans,LA,"3,69,250","3,43,829",7.39%,169.423_sq_mi,"2,029_per_sq_mi",30.0686N 89.9390W
,,,,,,438.803_km2,784_km-2,
53,Tampa,FL,"3,47,645","3,35,709",3.56%,113.409_sq_mi,"2,960_per_sq_mi",27.9701N 82.4797W
,,,,,,293.728_km2,"1,143_km-2",
58,St. Louis,MO,"3,18,172","3,19,294",?0.35%,61.909_sq_mi,"5,157_per_sq_mi",38.6357N 90.2446W
,,,,,,160.343_km2,"1,991_km-2",
61,Pittsburgh,PA,"3,06,211","3,05,704",0.17%,55.367_sq_mi,"5,521_per_sq_mi",40.4398N 79.9766W
,,,,,,143.400_km2,"2,132_km-2",
65,Cincinnati,OH,"2,96,550","2,96,943",?0.13%,77.942_sq_mi,"3,810_per_sq_mi",39.1399N 84.5064W
,,,,,,201.870_km2,"1,471_km-2",
66,Saint Paul,MN,"2,90,770","2,85,068",2.00%,51.979_sq_mi,"5,484_per_sq_mi",44.9489N 93.1039W
,,,,,,134.624_km2,"2,118_km-2",
73,Buffalo,NY,"2,59,384","2,61,310",?0.74%,40.384_sq_mi,"6,471_per_sq_mi",42.8925N 78.8597W
,,,,,,104.594_km2,"2,498_km-2",
77,Orlando,FL,"2,49,562","2,38,300",4.73%,102.395_sq_mi,"2,327_per_sq_mi",28.4159N 81.2988W
,,,,,,265.203_km2,899_km-2,
82,Madison,WI,"2,40,323","2,33,209",3.05%,76.789_sq_mi,"3,037_per_sq_mi",43.0878N 89.4301W
,,,,,,198.882_km2,"1,173_km-2",
83,Durham,NC,"2,39,358","2,28,330",4.83%,107.370_sq_mi,"2,127_per_sq_mi",35.9810N 78.9056W
,,,,,,278.088_km2,821_km-2,
89,Reno,NV,"2,31,027","2,25,221",2.58%,103.009_sq_mi,"2,186_per_sq_mi",39.4745N 119.7765W
,,,,,,266.793_km2,844_km-2,
90,Baton Rouge,LA,"2,30,058","2,29,493",0.25%,76.947_sq_mi,"2,982_per_sq_mi",30.4485N 91.1259W
,,,,,,199.292_km2,"1,152_km-2",
99,Boise,ID,"2,12,303","2,05,671",3.22%,79.364_sq_mi,"2,592_per_sq_mi",43.5985N 116.2311W
,,,,,,205.551_km2,"1,001_km-2",
100,Birmingham,AL,"2,12,038","2,12,237",?0.09%,146.067_sq_mi,"1,453_per_sq_mi",33.5274N 86.7990W
,,,,,,378.311_km2,561_km-2,
101,Rochester,NY,"2,10,532","2,10,565",?0.02%,35.781_sq_mi,"5,885_per_sq_mi",43.1699N 77.6169W
,,,,,,92.672_km2,"2,272_km-2",
104,Des Moines,IA,"2,06,688","2,03,433",1.60%,80.869_sq_mi,"2,516_per_sq_mi",41.5739N 93.6167W
,,,,,,209.451_km2,971_km-2,
120,Mobile,AL,"1,94,822","1,95,111",?0.15%,139.109_sq_mi,"1,403_per_sq_mi",30.6684N 88.1002W
,,,,,,360.290_km2,542_km-2,
124,Salt Lake City,UT,"1,89,314","1,86,440",1.54%,111.110_sq_mi,"1,678_per_sq_mi",40.7785N 111.9314W
,,,,,,287.773_km2,648_km-2,
138,Chattanooga,TN,"1,71,279","1,67,674",2.15%,137.152_sq_mi,"1,223_per_sq_mi",35.0665N 85.2471W
,,,,,,355.222_km2,472_km-2,
145,Vancouver,WA,"1,65,489","1,61,791",2.29%,46.456_sq_mi,"3,483_per_sq_mi",45.6372N 122.5965W
,,,,,,120.322_km2,"1,345_km-2",
149,Sioux Falls,SD,"1,59,908","1,53,888",3.91%,72.964_sq_mi,"2,109_per_sq_mi",43.5383N 96.7320W
,,,,,,188.977_km2,814_km-2,
180,Savannah,GA,"1,42,022","1,36,286",4.21%,103.151_sq_mi,"1,321_per_sq_mi",32.0025N 81.1536W
,,,,,,267.160_km2,510_km-2,
205,Charleston,SC,"1,25,583","1,20,083",4.58%,108.979_sq_mi,"1,102_per_sq_mi",32.8179N 79.9589W
,,,,,,282.253_km2,425_km-2,
243,Wilmington,NC,"1,09,922","1,06,476",3.24%,51.493_sq_mi,"2,068_per_sq_mi",34.2092N 77.8858W
,,,,,,133.366_km2,798_km-2,
245,Fargo,ND,"1,09,779","1,05,549",4.01%,48.821_sq_mi,"2,162_per_sq_mi",46.8652N 96.8290W
,,,,,,126.446_km2,835_km-2,
258,Billings,MT,"1,06,954","1,04,170",2.67%,43.413_sq_mi,"2,399_per_sq_mi",45.7895N 108.5499W
,,,,,,112.440_km2,926_km-2,
289,Charleston,WV,,,,,,38.3472 N 81.6333 W
,,,,,,,,
290,Cheyenne,WY,,,,,,41.1456 N 104.8019 W
,,,,,,,,
292,Jackson,WY,,,,,,43.4753ç N 110.7692ç W
,,,,,,,,
293,Rapid City,SD,,,,,,44.0760ç N 103.2280ç W
,,,,,,,,
294,Asheville,NC,,,,,,35.5800ç N 82.5558ç W
